iter	Passed	Remaining
515	191	179
516	191	179
517	192	178
518	192	178
519	192	177
520	192	177
521	192	176
522	193	176
523	193	175
524	193	175
525	193	174
526	193	174
527	194	173
528	194	172
529	194	172
530	194	171
531	194	171
532	195	170
533	195	170
534	195	169
535	195	169
536	195	168
537	196	168
538	196	167
539	196	167
540	196	166
541	196	166
542	197	165
543	197	165
544	197	164
545	197	164
546	197	163
547	198	163
548	198	162
549	198	162
550	198	161
551	198	161
552	199	160
553	199	160
554	199	159
555	199	159
556	199	158
557	200	158
558	200	157
559	200	157
560	200	157
561	200	156
562	201	156
563	201	155
564	201	155
565	201	154
566	201	154
567	202	153
568	202	153
569	202	152
570	202	152
571	202	151
572	203	151
573	203	150
574	203	150
575	203	149
576	203	149
577	204	148
578	204	148
579	204	148
580	204	147
581	204	147
582	205	146
583	205	146
584	205	145
585	205	145
586	205	144
587	206	144
588	206	143
589	206	143
590	206	143
591	206	142
592	207	142
593	207	141
594	207	141
595	207	140
596	207	140
597	208	139
598	208	139
599	208	138
600	208	138
601	208	138
602	209	137
603	209	137
604	209	136
605	209	136
606	209	135
607	210	135
608	210	134
609	210	134
610	210	134
611	210	133
612	211	133
613	211	132
614	211	132
615	211	131
616	211	131
617	212	131
618	212	130
619	212	130
620	212	129
621	212	129
622	213	128
623	213	128
624	213	128
625	213	127
626	213	127
627	214	126
628	214	126
629	214	125
630	214	125
631	214	125
632	215	124
633	215	124
634	215	123
635	215	123
636	215	123
637	216	122
638	216	122
639	216	121
640	216	121
641	216	120
642	217	120
643	217	120
644	217	119
645	217	119
646	217	118
647	218	118
648	218	118
649	218	117
650	218	117
651	218	116
652	219	116
653	219	116
654	219	115
655	219	115
656	219	114
657	220	114
658	220	114
659	220	113
660	220	113
661	220	112
662	221	112
663	221	112
664	221	111
665	221	111
666	222	110
667	222	110
668	222	110
669	222	109
670	222	109
671	223	108
672	223	108
673	223	108
674	223	107
675	223	107
676	224	106
677	224	106
678	224	106
679	224	105
680	224	105
681	225	104
682	225	104
683	225	104
684	225	103
685	225	103
686	226	102
687	226	102
688	226	102
689	226	101
690	226	101
691	227	101
692	227	100
693	227	100
694	227	99
695	227	99
696	228	99
697	228	98
698	228	98
699	228	98
700	228	97
701	229	97
702	229	96
703	229	96
704	229	96
705	230	95
706	230	95
707	230	95
708	230	94
709	230	94
710	231	93
711	231	93
712	231	93
713	231	92
714	231	92
715	232	92
716	232	91
717	232	91
718	232	90
719	232	90
720	233	90
721	233	89
722	233	89
723	233	89
724	233	88
725	234	88
726	234	88
727	234	87
728	234	87
729	234	86
730	235	86
731	235	86
732	235	85
733	235	85
734	235	85
735	236	84
736	236	84
737	236	83
738	236	83
739	236	83
740	237	82
741	237	82
742	237	82
743	237	81
744	238	81
745	238	81
746	238	80
747	238	80
748	238	80
749	239	79
750	239	79
751	239	78
752	239	78
753	239	78
754	240	77
755	240	77
756	240	77
757	240	76
758	240	76
759	241	76
760	241	75
761	241	75
762	241	75
763	241	74
764	242	74
765	242	73
766	242	73
767	242	73
768	242	72
769	243	72
770	243	72
771	243	71
772	243	71
773	243	71
774	244	70
775	244	70
776	244	70
777	244	69
778	244	69
779	245	69
780	245	68
781	245	68
782	245	68
783	245	67
784	246	67
785	246	67
786	246	66
787	246	66
788	246	66
789	247	65
790	247	65
791	247	64
792	247	64
793	247	64
794	248	63
795	248	63
796	248	63
797	248	62
798	248	62
799	249	62
800	249	61
801	249	61
802	249	61
803	249	60
804	250	60
805	250	60
806	250	59
807	250	59
808	250	59
809	251	58
810	251	58
811	251	58
812	251	57
813	252	57
814	252	57
815	252	56
816	252	56
817	252	56
818	253	55
819	253	55
820	253	55
821	253	54
822	253	54
823	254	54
824	254	53
825	254	53
826	254	53
827	254	52
828	255	52
829	255	52
830	255	51
831	255	51
832	255	51
833	256	50
834	256	50
835	256	50
836	256	49
837	256	49
838	257	49
839	257	49
840	257	48
841	257	48
842	257	48
843	258	47
844	258	47
845	258	47
846	258	46
847	258	46
848	259	46
849	259	45
850	259	45
851	259	45
852	259	44
853	260	44
854	260	44
855	260	43
856	260	43
857	260	43
858	261	42
859	261	42
860	261	42
861	261	41
862	262	41
863	262	41
864	262	40
865	262	40
866	262	40
867	263	39
868	263	39
869	263	39
870	263	39
871	263	38
872	264	38
873	264	38
874	264	37
875	264	37
876	265	37
877	265	36
878	265	36
879	265	36
880	265	35
881	266	35
882	266	35
883	266	34
884	266	34
885	266	34
886	267	34
887	267	33
888	267	33
889	267	33
890	267	32
891	268	32
892	268	32
893	268	31
894	268	31
895	268	31
896	269	30
897	269	30
898	269	30
899	269	29
900	269	29
901	270	29
902	270	29
903	270	28
904	270	28
905	270	28
906	271	27
907	271	27
908	271	27
909	271	26
910	271	26
911	272	26
912	272	25
913	272	25
914	272	25
915	272	25
916	273	24
917	273	24
918	273	24
919	273	23
920	273	23
921	274	23
922	274	22
923	274	22
924	274	22
925	274	21
926	275	21
927	275	21
928	275	21
929	275	20
930	275	20
931	276	20
932	276	19
933	276	19
934	276	19
935	276	18
936	277	18
937	277	18
938	277	18
939	277	17
940	277	17
941	278	17
942	278	16
943	278	16
944	278	16
945	278	15
946	279	15
947	279	15
948	279	15
949	279	14
950	279	14
951	280	14
952	280	13
953	280	13
954	280	13
955	281	12
956	281	12
957	281	12
958	281	12
959	281	11
960	282	11
961	282	11
962	282	10
963	282	10
964	282	10
965	283	9
966	283	9
967	283	9
968	283	9
969	283	8
970	284	8
971	284	8
972	284	7
973	284	7
974	284	7
975	285	7
976	285	6
977	285	6
978	285	6
979	285	5
980	286	5
981	286	5
982	286	4
983	286	4
984	286	4
985	287	4
986	287	3
987	287	3
988	287	3
989	287	2
990	288	2
991	288	2
992	288	2
993	288	1
994	288	1
995	289	1
996	289	0
997	289	0
998	289	0
999	289	0
